
========================================================================

** ELF Header Information

    File Name: D:\fpga\AC201-SA5Z50-CM33\TEST1\CM33\Objects\CM33.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x0000089d
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 56460 (0x0000dc8c)
    Section header offset: 56492 (0x0000dcac)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 11512 bytes (7080 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 7052 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    20001168    h..     DCD    536875368
        0x00000004:    0000093d    =...    DCD    2365
        0x00000008:    0000094d    M...    DCD    2381
        0x0000000c:    0000094b    K...    DCD    2379
        0x00000010:    0000094f    O...    DCD    2383
        0x00000014:    00000951    Q...    DCD    2385
        0x00000018:    00000953    S...    DCD    2387
        0x0000001c:    00000955    U...    DCD    2389
        0x00000020:    00000000    ....    DCD    0
        0x00000024:    00000000    ....    DCD    0
        0x00000028:    00000000    ....    DCD    0
        0x0000002c:    00000957    W...    DCD    2391
        0x00000030:    00000959    Y...    DCD    2393
        0x00000034:    00000000    ....    DCD    0
        0x00000038:    0000095b    [...    DCD    2395
        0x0000003c:    000012d5    ....    DCD    4821
        0x00000040:    0000095f    _...    DCD    2399
        0x00000044:    00000961    a...    DCD    2401
        0x00000048:    00000963    c...    DCD    2403
        0x0000004c:    00000965    e...    DCD    2405
        0x00000050:    00000967    g...    DCD    2407
        0x00000054:    00000969    i...    DCD    2409
        0x00000058:    0000096b    k...    DCD    2411
        0x0000005c:    0000096d    m...    DCD    2413
        0x00000060:    0000096f    o...    DCD    2415
        0x00000064:    00000971    q...    DCD    2417
        0x00000068:    00000973    s...    DCD    2419
        0x0000006c:    00000975    u...    DCD    2421
        0x00000070:    00000977    w...    DCD    2423
        0x00000074:    000009f9    ....    DCD    2553
        0x00000078:    000009fb    ....    DCD    2555
        0x0000007c:    000009fd    ....    DCD    2557
        0x00000080:    0000097f    ....    DCD    2431
        0x00000084:    00000981    ....    DCD    2433
        0x00000088:    00000983    ....    DCD    2435
        0x0000008c:    00000985    ....    DCD    2437
        0x00000090:    00000987    ....    DCD    2439
        0x00000094:    00000989    ....    DCD    2441
        0x00000098:    0000098b    ....    DCD    2443
        0x0000009c:    0000098d    ....    DCD    2445
        0x000000a0:    0000098f    ....    DCD    2447
        0x000000a4:    00000991    ....    DCD    2449
        0x000000a8:    00000993    ....    DCD    2451
        0x000000ac:    00000995    ....    DCD    2453
        0x000000b0:    00000997    ....    DCD    2455
        0x000000b4:    00000999    ....    DCD    2457
        0x000000b8:    0000099b    ....    DCD    2459
        0x000000bc:    0000099d    ....    DCD    2461
        0x000000c0:    0000099f    ....    DCD    2463
        0x000000c4:    000009a1    ....    DCD    2465
        0x000000c8:    000009a3    ....    DCD    2467
        0x000000cc:    000009a5    ....    DCD    2469
        0x000000d0:    000009a7    ....    DCD    2471
        0x000000d4:    000009a9    ....    DCD    2473
        0x000000d8:    000009ab    ....    DCD    2475
        0x000000dc:    000009ad    ....    DCD    2477
        0x000000e0:    000009af    ....    DCD    2479
        0x000000e4:    000009b1    ....    DCD    2481
        0x000000e8:    000009b3    ....    DCD    2483
        0x000000ec:    000009b5    ....    DCD    2485
        0x000000f0:    000009b7    ....    DCD    2487
        0x000000f4:    000009b9    ....    DCD    2489
        0x000000f8:    000009bb    ....    DCD    2491
        0x000000fc:    000009bd    ....    DCD    2493
        0x00000100:    000009bf    ....    DCD    2495
        0x00000104:    000009c1    ....    DCD    2497
        0x00000108:    000009c3    ....    DCD    2499
        0x0000010c:    000009df    ....    DCD    2527
        0x00000110:    000009e1    ....    DCD    2529
        0x00000114:    000009e3    ....    DCD    2531
        0x00000118:    000009e5    ....    DCD    2533
        0x0000011c:    000009e7    ....    DCD    2535
        0x00000120:    000009e9    ....    DCD    2537
        0x00000124:    000009eb    ....    DCD    2539
        0x00000128:    000009ed    ....    DCD    2541
        0x0000012c:    000009ef    ....    DCD    2543
        0x00000130:    000009f1    ....    DCD    2545
        0x00000134:    000009f3    ....    DCD    2547
        0x00000138:    000009f5    ....    DCD    2549
        0x0000013c:    000009f7    ....    DCD    2551
        0x00000140:    000009ff    ....    DCD    2559
        0x00000144:    00000000    ....    DCD    0
        0x00000148:    00000000    ....    DCD    0
        0x0000014c:    00000000    ....    DCD    0
        0x00000150:    00000000    ....    DCD    0
        0x00000154:    00000000    ....    DCD    0
        0x00000158:    00000000    ....    DCD    0
        0x0000015c:    00000000    ....    DCD    0
        0x00000160:    00000000    ....    DCD    0
        0x00000164:    00000000    ....    DCD    0
        0x00000168:    00000000    ....    DCD    0
        0x0000016c:    00000000    ....    DCD    0
        0x00000170:    00000000    ....    DCD    0
        0x00000174:    00000000    ....    DCD    0
        0x00000178:    00000000    ....    DCD    0
        0x0000017c:    00000000    ....    DCD    0
        0x00000180:    00000000    ....    DCD    0
        0x00000184:    00000000    ....    DCD    0
        0x00000188:    00000000    ....    DCD    0
        0x0000018c:    00000000    ....    DCD    0
        0x00000190:    00000000    ....    DCD    0
        0x00000194:    00000000    ....    DCD    0
        0x00000198:    00000000    ....    DCD    0
        0x0000019c:    00000000    ....    DCD    0
        0x000001a0:    00000000    ....    DCD    0
        0x000001a4:    00000000    ....    DCD    0
        0x000001a8:    00000000    ....    DCD    0
        0x000001ac:    00000000    ....    DCD    0
        0x000001b0:    00000000    ....    DCD    0
        0x000001b4:    00000000    ....    DCD    0
        0x000001b8:    00000000    ....    DCD    0
        0x000001bc:    00000000    ....    DCD    0
        0x000001c0:    00000000    ....    DCD    0
        0x000001c4:    00000000    ....    DCD    0
        0x000001c8:    00000000    ....    DCD    0
        0x000001cc:    00000000    ....    DCD    0
        0x000001d0:    00000000    ....    DCD    0
        0x000001d4:    00000000    ....    DCD    0
        0x000001d8:    00000000    ....    DCD    0
        0x000001dc:    00000000    ....    DCD    0
        0x000001e0:    00000000    ....    DCD    0
        0x000001e4:    00000000    ....    DCD    0
        0x000001e8:    00000000    ....    DCD    0
        0x000001ec:    00000000    ....    DCD    0
        0x000001f0:    00000000    ....    DCD    0
        0x000001f4:    00000000    ....    DCD    0
        0x000001f8:    00000000    ....    DCD    0
        0x000001fc:    00000000    ....    DCD    0
        0x00000200:    00000000    ....    DCD    0
        0x00000204:    00000000    ....    DCD    0
        0x00000208:    00000000    ....    DCD    0
        0x0000020c:    00000000    ....    DCD    0
        0x00000210:    00000000    ....    DCD    0
        0x00000214:    00000000    ....    DCD    0
        0x00000218:    00000000    ....    DCD    0
        0x0000021c:    00000000    ....    DCD    0
        0x00000220:    00000000    ....    DCD    0
        0x00000224:    00000000    ....    DCD    0
        0x00000228:    00000000    ....    DCD    0
        0x0000022c:    00000000    ....    DCD    0
        0x00000230:    00000000    ....    DCD    0
        0x00000234:    00000000    ....    DCD    0
        0x00000238:    00000000    ....    DCD    0
        0x0000023c:    00000000    ....    DCD    0
        0x00000240:    00000000    ....    DCD    0
        0x00000244:    00000000    ....    DCD    0
        0x00000248:    00000000    ....    DCD    0
        0x0000024c:    00000000    ....    DCD    0
        0x00000250:    00000000    ....    DCD    0
        0x00000254:    00000000    ....    DCD    0
        0x00000258:    00000000    ....    DCD    0
        0x0000025c:    00000000    ....    DCD    0
        0x00000260:    00000000    ....    DCD    0
        0x00000264:    00000000    ....    DCD    0
        0x00000268:    00000000    ....    DCD    0
        0x0000026c:    00000000    ....    DCD    0
        0x00000270:    00000000    ....    DCD    0
        0x00000274:    00000000    ....    DCD    0
        0x00000278:    00000000    ....    DCD    0
        0x0000027c:    00000000    ....    DCD    0
        0x00000280:    00000000    ....    DCD    0
        0x00000284:    00000000    ....    DCD    0
        0x00000288:    00000000    ....    DCD    0
        0x0000028c:    00000000    ....    DCD    0
        0x00000290:    00000000    ....    DCD    0
        0x00000294:    00000000    ....    DCD    0
        0x00000298:    00000000    ....    DCD    0
        0x0000029c:    00000000    ....    DCD    0
        0x000002a0:    00000000    ....    DCD    0
        0x000002a4:    00000000    ....    DCD    0
        0x000002a8:    00000000    ....    DCD    0
        0x000002ac:    00000000    ....    DCD    0
        0x000002b0:    00000000    ....    DCD    0
        0x000002b4:    00000000    ....    DCD    0
        0x000002b8:    00000000    ....    DCD    0
        0x000002bc:    00000000    ....    DCD    0
        0x000002c0:    00000000    ....    DCD    0
        0x000002c4:    00000000    ....    DCD    0
        0x000002c8:    00000000    ....    DCD    0
        0x000002cc:    00000000    ....    DCD    0
        0x000002d0:    00000000    ....    DCD    0
        0x000002d4:    00000000    ....    DCD    0
        0x000002d8:    00000000    ....    DCD    0
        0x000002dc:    00000000    ....    DCD    0
        0x000002e0:    00000000    ....    DCD    0
        0x000002e4:    00000000    ....    DCD    0
        0x000002e8:    00000000    ....    DCD    0
        0x000002ec:    00000000    ....    DCD    0
        0x000002f0:    00000000    ....    DCD    0
        0x000002f4:    00000000    ....    DCD    0
        0x000002f8:    00000000    ....    DCD    0
        0x000002fc:    00000000    ....    DCD    0
        0x00000300:    00000000    ....    DCD    0
        0x00000304:    00000000    ....    DCD    0
        0x00000308:    00000000    ....    DCD    0
        0x0000030c:    00000000    ....    DCD    0
        0x00000310:    00000000    ....    DCD    0
        0x00000314:    00000000    ....    DCD    0
        0x00000318:    00000000    ....    DCD    0
        0x0000031c:    00000000    ....    DCD    0
        0x00000320:    00000000    ....    DCD    0
        0x00000324:    00000000    ....    DCD    0
        0x00000328:    00000000    ....    DCD    0
        0x0000032c:    00000000    ....    DCD    0
        0x00000330:    00000000    ....    DCD    0
        0x00000334:    00000000    ....    DCD    0
        0x00000338:    00000000    ....    DCD    0
        0x0000033c:    00000000    ....    DCD    0
        0x00000340:    00000000    ....    DCD    0
        0x00000344:    00000000    ....    DCD    0
        0x00000348:    00000000    ....    DCD    0
        0x0000034c:    00000000    ....    DCD    0
        0x00000350:    00000000    ....    DCD    0
        0x00000354:    00000000    ....    DCD    0
        0x00000358:    00000000    ....    DCD    0
        0x0000035c:    00000000    ....    DCD    0
